auditoria/directo_batch_20260421_083327 -> auditoria/BORRAR/directo_batch_20260421_083327 | batch_validation_obsoleta_superseded_by_20260424_runs
auditoria/directo_batch_20260421_111100 -> auditoria/BORRAR/directo_batch_20260421_111100 | batch_validation_obsoleta_superseded_by_20260424_runs
auditoria/directo_batch_20260421_2 -> auditoria/BORRAR/directo_batch_20260421_2 | batch_validation_obsoleta_superseded_by_20260424_runs
auditoria/directo_batch_20260422_100026 -> auditoria/BORRAR/directo_batch_20260422_100026 | batch_validation_obsoleta_superseded_by_20260424_runs
auditoria/directo_batch_20260422_132601 -> auditoria/BORRAR/directo_batch_20260422_132601 | batch_validation_obsoleta_superseded_by_20260424_runs
auditoria/directo_batch_20260422_141723 -> auditoria/BORRAR/directo_batch_20260422_141723 | batch_validation_obsoleta_superseded_by_20260424_runs
auditoria/directo_batch_20260422_144041 -> auditoria/BORRAR/directo_batch_20260422_144041 | batch_validation_obsoleta_superseded_by_20260424_runs
auditoria/directo_batch_20260422_165516 -> auditoria/BORRAR/directo_batch_20260422_165516 | batch_validation_obsoleta_superseded_by_20260424_runs
auditoria/directo_debug_transport_20260422_1 -> auditoria/BORRAR/directo_debug_transport_20260422_1 | debug_transport_iteracion_intermedia_conservada_final
auditoria/directo_debug_transport_20260422_2 -> auditoria/BORRAR/directo_debug_transport_20260422_2 | debug_transport_iteracion_intermedia_conservada_final
auditoria/directo_debug_transport_20260422_3 -> auditoria/BORRAR/directo_debug_transport_20260422_3 | debug_transport_iteracion_intermedia_conservada_final
auditoria/directo_debug_transport_20260422_4 -> auditoria/BORRAR/directo_debug_transport_20260422_4 | debug_transport_iteracion_intermedia_conservada_final
auditoria/directo_debug_transport_20260422_5 -> auditoria/BORRAR/directo_debug_transport_20260422_5 | debug_transport_iteracion_intermedia_conservada_final
auditoria/directo_debug_transport_20260422_6 -> auditoria/BORRAR/directo_debug_transport_20260422_6 | debug_transport_iteracion_intermedia_conservada_final
auditoria/directo_debug_transport_20260422_7 -> auditoria/BORRAR/directo_debug_transport_20260422_7 | debug_transport_iteracion_intermedia_conservada_final
auditoria/directo_debug_transport_20260422_8 -> auditoria/BORRAR/directo_debug_transport_20260422_8 | debug_transport_iteracion_intermedia_conservada_final
auditoria/directo_debug_transport_20260422_9 -> auditoria/BORRAR/directo_debug_transport_20260422_9 | debug_transport_iteracion_intermedia_conservada_final
auditoria/directo_debug_transport_20260422_10 -> auditoria/BORRAR/directo_debug_transport_20260422_10 | debug_transport_iteracion_intermedia_conservada_final
auditoria/directo_debug_transport_20260422_11 -> auditoria/BORRAR/directo_debug_transport_20260422_11 | debug_transport_iteracion_intermedia_conservada_final
auditoria/directo_debug_transport_retry -> auditoria/BORRAR/directo_debug_transport_retry | debug_transport_iteracion_intermedia_conservada_final
auditoria/directo_debug_transport_shoulder_20260423_1 -> auditoria/BORRAR/directo_debug_transport_shoulder_20260423_1 | debug_transport_iteracion_intermedia_conservada_final
auditoria/directo_debug_transport_shoulder_20260423_2 -> auditoria/BORRAR/directo_debug_transport_shoulder_20260423_2 | debug_transport_iteracion_intermedia_conservada_final
auditoria/spatial_20260415 -> auditoria/BORRAR/spatial_20260415 | spatial_session_antigua_bugs_ya_documentados_en_memoria
auditoria/spatial_20260418 -> auditoria/BORRAR/spatial_20260418 | spatial_session_antigua_bugs_ya_documentados_en_memoria
auditoria/spatial_20260419 -> auditoria/BORRAR/spatial_20260419 | spatial_session_antigua_bugs_ya_documentados_en_memoria
auditoria/spatial_20260420 -> auditoria/BORRAR/spatial_20260420 | spatial_session_antigua_bugs_ya_documentados_en_memoria
auditoria/spatial_20260421 -> auditoria/BORRAR/spatial_20260421 | spatial_session_antigua_bugs_ya_documentados_en_memoria
auditoria/spatial_20260422 -> auditoria/BORRAR/spatial_20260422 | spatial_session_antigua_bugs_ya_documentados_en_memoria
auditoria/directo_validation_postbuild_20260422_1 -> auditoria/BORRAR/directo_validation_postbuild_20260422_1 | validacion_postbuild_postfix_postrc_2022_obsoleta
auditoria/directo_validation_postfix_20260422_1 -> auditoria/BORRAR/directo_validation_postfix_20260422_1 | validacion_postbuild_postfix_postrc_2022_obsoleta
auditoria/directo_validation_postrc_20260422_1 -> auditoria/BORRAR/directo_validation_postrc_20260422_1 | validacion_postbuild_postfix_postrc_2022_obsoleta
auditoria/directo_validation_fix_20260424_1 -> auditoria/BORRAR/directo_validation_fix_20260424_1 | iteracion_numerada_intermedia_conservado_final_15
auditoria/directo_validation_fix_20260424_2 -> auditoria/BORRAR/directo_validation_fix_20260424_2 | iteracion_numerada_intermedia_conservado_final_15
auditoria/directo_validation_fix_20260424_3 -> auditoria/BORRAR/directo_validation_fix_20260424_3 | iteracion_numerada_intermedia_conservado_final_15
auditoria/directo_validation_fix_20260424_4 -> auditoria/BORRAR/directo_validation_fix_20260424_4 | iteracion_numerada_intermedia_conservado_final_15
auditoria/directo_validation_fix_20260424_5 -> auditoria/BORRAR/directo_validation_fix_20260424_5 | iteracion_numerada_intermedia_conservado_final_15
auditoria/directo_validation_fix_20260424_6 -> auditoria/BORRAR/directo_validation_fix_20260424_6 | iteracion_numerada_intermedia_conservado_final_15
auditoria/directo_validation_fix_20260424_7 -> auditoria/BORRAR/directo_validation_fix_20260424_7 | iteracion_numerada_intermedia_conservado_final_15
auditoria/directo_validation_fix_20260424_8 -> auditoria/BORRAR/directo_validation_fix_20260424_8 | iteracion_numerada_intermedia_conservado_final_15
auditoria/directo_validation_fix_20260424_9 -> auditoria/BORRAR/directo_validation_fix_20260424_9 | iteracion_numerada_intermedia_conservado_final_15
auditoria/directo_validation_fix_20260424_10 -> auditoria/BORRAR/directo_validation_fix_20260424_10 | iteracion_numerada_intermedia_conservado_final_15
auditoria/directo_validation_fix_20260424_11 -> auditoria/BORRAR/directo_validation_fix_20260424_11 | iteracion_numerada_intermedia_conservado_final_15
auditoria/directo_validation_fix_20260424_12 -> auditoria/BORRAR/directo_validation_fix_20260424_12 | iteracion_numerada_intermedia_conservado_final_15
auditoria/directo_validation_fix_20260424_13 -> auditoria/BORRAR/directo_validation_fix_20260424_13 | iteracion_numerada_intermedia_conservado_final_15
auditoria/directo_validation_fix_20260424_14 -> auditoria/BORRAR/directo_validation_fix_20260424_14 | iteracion_numerada_intermedia_conservado_final_15
auditoria/directo_validation_fix_20260424_gate_cut_101113 -> auditoria/BORRAR/directo_validation_fix_20260424_gate_cut_101113 | gate_transport_seed_iteracion_intermedia_conservadas_finales_nombradas
auditoria/directo_validation_fix_20260424_gate_cut_101914 -> auditoria/BORRAR/directo_validation_fix_20260424_gate_cut_101914 | gate_transport_seed_iteracion_intermedia_conservadas_finales_nombradas
auditoria/directo_validation_fix_20260424_gate_relaxed_104025 -> auditoria/BORRAR/directo_validation_fix_20260424_gate_relaxed_104025 | gate_transport_seed_iteracion_intermedia_conservadas_finales_nombradas
auditoria/directo_validation_fix_20260424_runtime_cesta_recover1_1 -> auditoria/BORRAR/directo_validation_fix_20260424_runtime_cesta_recover1_1 | gate_transport_seed_iteracion_intermedia_conservadas_finales_nombradas
auditoria/directo_validation_fix_20260424_transport_seed_fix -> auditoria/BORRAR/directo_validation_fix_20260424_transport_seed_fix | gate_transport_seed_iteracion_intermedia_conservadas_finales_nombradas
auditoria/directo_validation_fix_20260424_transport_seed_fix_rerun2 -> auditoria/BORRAR/directo_validation_fix_20260424_transport_seed_fix_rerun2 | gate_transport_seed_iteracion_intermedia_conservadas_finales_nombradas
auditoria/directo_validation_fix_20260424_transport_seed_fix_rerun3 -> auditoria/BORRAR/directo_validation_fix_20260424_transport_seed_fix_rerun3 | gate_transport_seed_iteracion_intermedia_conservadas_finales_nombradas
auditoria/directo_validation_fix_20260424_transport_seed_fix_rerun4 -> auditoria/BORRAR/directo_validation_fix_20260424_transport_seed_fix_rerun4 | gate_transport_seed_iteracion_intermedia_conservadas_finales_nombradas
auditoria/manual_directo_noprep_20260423_054825 -> auditoria/BORRAR/manual_directo_noprep_20260423_054825 | manual_directo_iteracion_intermedia_20260423_no_citada_en_incidentes
auditoria/manual_directo_softprep_20260423_055303 -> auditoria/BORRAR/manual_directo_softprep_20260423_055303 | manual_directo_iteracion_intermedia_20260423_no_citada_en_incidentes
auditoria/manual_directo_softprep2_20260423_055446 -> auditoria/BORRAR/manual_directo_softprep2_20260423_055446 | manual_directo_iteracion_intermedia_20260423_no_citada_en_incidentes
auditoria/manual_directo_softprep3_20260423_060815 -> auditoria/BORRAR/manual_directo_softprep3_20260423_060815 | manual_directo_iteracion_intermedia_20260423_no_citada_en_incidentes
auditoria/manual_directo_softprep4_20260423_061807 -> auditoria/BORRAR/manual_directo_softprep4_20260423_061807 | manual_directo_iteracion_intermedia_20260423_no_citada_en_incidentes
auditoria/manual_directo_timeouttrim_20260423_064444 -> auditoria/BORRAR/manual_directo_timeouttrim_20260423_064444 | manual_directo_iteracion_intermedia_20260423_no_citada_en_incidentes
auditoria/manual_directo_progresswatch_20260423_065505 -> auditoria/BORRAR/manual_directo_progresswatch_20260423_065505 | manual_directo_iteracion_intermedia_20260423_no_citada_en_incidentes
auditoria/manual_directo_prepstrict_20260423_070850 -> auditoria/BORRAR/manual_directo_prepstrict_20260423_070850 | manual_directo_iteracion_intermedia_20260423_no_citada_en_incidentes
auditoria/manual_directo_replan_20260423_062825 -> auditoria/BORRAR/manual_directo_replan_20260423_062825 | manual_directo_iteracion_intermedia_20260423_no_citada_en_incidentes
auditoria/manual_directo_replan2_20260423_091456 -> auditoria/BORRAR/manual_directo_replan2_20260423_091456 | manual_directo_iteracion_intermedia_20260423_no_citada_en_incidentes
auditoria/manual_directo_prepreplan_20260423_072101 -> auditoria/BORRAR/manual_directo_prepreplan_20260423_072101 | manual_directo_iteracion_intermedia_20260423_no_citada_en_incidentes
auditoria/manual_directo_prepreplan_clean_20260423_072349 -> auditoria/BORRAR/manual_directo_prepreplan_clean_20260423_072349 | manual_directo_iteracion_intermedia_20260423_no_citada_en_incidentes
auditoria/manual_directo_prepreplan_retry_20260423_072213 -> auditoria/BORRAR/manual_directo_prepreplan_retry_20260423_072213 | manual_directo_iteracion_intermedia_20260423_no_citada_en_incidentes
auditoria/refine_runtime_exec_20260423_144747 -> auditoria/BORRAR/refine_runtime_exec_20260423_144747 | refine_runtime_iteracion_intermedia_conservado_ultimo_153932
auditoria/refine_runtime_exec_20260423_150032 -> auditoria/BORRAR/refine_runtime_exec_20260423_150032 | refine_runtime_iteracion_intermedia_conservado_ultimo_153932
auditoria/refine_runtime_exec_20260423_150643 -> auditoria/BORRAR/refine_runtime_exec_20260423_150643 | refine_runtime_iteracion_intermedia_conservado_ultimo_153932
auditoria/refine_runtime_exec_20260423_151030 -> auditoria/BORRAR/refine_runtime_exec_20260423_151030 | refine_runtime_iteracion_intermedia_conservado_ultimo_153932
auditoria/refine_runtime_exec_20260423_151339 -> auditoria/BORRAR/refine_runtime_exec_20260423_151339 | refine_runtime_iteracion_intermedia_conservado_ultimo_153932
auditoria/refine_runtime_exec_20260423_151758 -> auditoria/BORRAR/refine_runtime_exec_20260423_151758 | refine_runtime_iteracion_intermedia_conservado_ultimo_153932
auditoria/refine_runtime_exec_20260423_153658 -> auditoria/BORRAR/refine_runtime_exec_20260423_153658 | refine_runtime_iteracion_intermedia_conservado_ultimo_153932
auditoria/directo_release_fix_probe_20260421_1 -> auditoria/BORRAR/directo_release_fix_probe_20260421_1 | iteracion_antigua_o_duplicado_supersedida
auditoria/directo_release_fix_probe_20260421_2 -> auditoria/BORRAR/directo_release_fix_probe_20260421_2 | iteracion_antigua_o_duplicado_supersedida
