directo_batch_20260421_083327 | BORRAR | batch_validation_obsoleta_superseded_by_20260424_runs
directo_batch_20260421_111100 | BORRAR | batch_validation_obsoleta_superseded_by_20260424_runs
directo_batch_20260421_2 | BORRAR | batch_validation_obsoleta_superseded_by_20260424_runs
directo_batch_20260422_100026 | BORRAR | batch_validation_obsoleta_superseded_by_20260424_runs
directo_batch_20260422_132601 | BORRAR | batch_validation_obsoleta_superseded_by_20260424_runs
directo_batch_20260422_141723 | BORRAR | batch_validation_obsoleta_superseded_by_20260424_runs
directo_batch_20260422_144041 | BORRAR | batch_validation_obsoleta_superseded_by_20260424_runs
directo_batch_20260422_165516 | BORRAR | batch_validation_obsoleta_superseded_by_20260424_runs
directo_debug_transport_20260422_1 | BORRAR | debug_transport_iteracion_intermedia_conservada_final
directo_debug_transport_20260422_2 | BORRAR | debug_transport_iteracion_intermedia_conservada_final
directo_debug_transport_20260422_3 | BORRAR | debug_transport_iteracion_intermedia_conservada_final
directo_debug_transport_20260422_4 | BORRAR | debug_transport_iteracion_intermedia_conservada_final
directo_debug_transport_20260422_5 | BORRAR | debug_transport_iteracion_intermedia_conservada_final
directo_debug_transport_20260422_6 | BORRAR | debug_transport_iteracion_intermedia_conservada_final
directo_debug_transport_20260422_7 | BORRAR | debug_transport_iteracion_intermedia_conservada_final
directo_debug_transport_20260422_8 | BORRAR | debug_transport_iteracion_intermedia_conservada_final
directo_debug_transport_20260422_9 | BORRAR | debug_transport_iteracion_intermedia_conservada_final
directo_debug_transport_20260422_10 | BORRAR | debug_transport_iteracion_intermedia_conservada_final
directo_debug_transport_20260422_11 | BORRAR | debug_transport_iteracion_intermedia_conservada_final
directo_debug_transport_retry | BORRAR | debug_transport_iteracion_intermedia_conservada_final
directo_debug_transport_shoulder_20260423_1 | BORRAR | debug_transport_iteracion_intermedia_conservada_final
directo_debug_transport_shoulder_20260423_2 | BORRAR | debug_transport_iteracion_intermedia_conservada_final
spatial_20260415 | BORRAR | spatial_session_antigua_bugs_ya_documentados_en_memoria
spatial_20260418 | BORRAR | spatial_session_antigua_bugs_ya_documentados_en_memoria
spatial_20260419 | BORRAR | spatial_session_antigua_bugs_ya_documentados_en_memoria
spatial_20260420 | BORRAR | spatial_session_antigua_bugs_ya_documentados_en_memoria
spatial_20260421 | BORRAR | spatial_session_antigua_bugs_ya_documentados_en_memoria
spatial_20260422 | BORRAR | spatial_session_antigua_bugs_ya_documentados_en_memoria
directo_validation_postbuild_20260422_1 | BORRAR | validacion_postbuild_postfix_postrc_2022_obsoleta
directo_validation_postfix_20260422_1 | BORRAR | validacion_postbuild_postfix_postrc_2022_obsoleta
directo_validation_postrc_20260422_1 | BORRAR | validacion_postbuild_postfix_postrc_2022_obsoleta
directo_validation_fix_20260424_1 | BORRAR | iteracion_numerada_intermedia_conservado_final_15
directo_validation_fix_20260424_2 | BORRAR | iteracion_numerada_intermedia_conservado_final_15
directo_validation_fix_20260424_3 | BORRAR | iteracion_numerada_intermedia_conservado_final_15
directo_validation_fix_20260424_4 | BORRAR | iteracion_numerada_intermedia_conservado_final_15
directo_validation_fix_20260424_5 | BORRAR | iteracion_numerada_intermedia_conservado_final_15
directo_validation_fix_20260424_6 | BORRAR | iteracion_numerada_intermedia_conservado_final_15
directo_validation_fix_20260424_7 | BORRAR | iteracion_numerada_intermedia_conservado_final_15
directo_validation_fix_20260424_8 | BORRAR | iteracion_numerada_intermedia_conservado_final_15
directo_validation_fix_20260424_9 | BORRAR | iteracion_numerada_intermedia_conservado_final_15
directo_validation_fix_20260424_10 | BORRAR | iteracion_numerada_intermedia_conservado_final_15
directo_validation_fix_20260424_11 | BORRAR | iteracion_numerada_intermedia_conservado_final_15
directo_validation_fix_20260424_12 | BORRAR | iteracion_numerada_intermedia_conservado_final_15
directo_validation_fix_20260424_13 | BORRAR | iteracion_numerada_intermedia_conservado_final_15
directo_validation_fix_20260424_14 | BORRAR | iteracion_numerada_intermedia_conservado_final_15
directo_validation_fix_20260424_gate_cut_101113 | BORRAR | gate_transport_seed_iteracion_intermedia_conservadas_finales_nombradas
directo_validation_fix_20260424_gate_cut_101914 | BORRAR | gate_transport_seed_iteracion_intermedia_conservadas_finales_nombradas
directo_validation_fix_20260424_gate_relaxed_104025 | BORRAR | gate_transport_seed_iteracion_intermedia_conservadas_finales_nombradas
directo_validation_fix_20260424_runtime_cesta_recover1_1 | BORRAR | gate_transport_seed_iteracion_intermedia_conservadas_finales_nombradas
