relative_path	kind
BORRAR/agarre_inteligente_extra	dir
BORRAR/agarre_inteligente_extra/Guia actualización TFM.md	file
BORRAR/agarre_inteligente_extra/REENTRENAMIENTO_2026_03_07.md	file
BORRAR/agarre_inteligente_extra/check_project.sh	file
BORRAR/agarre_inteligente_extra/docs	dir
BORRAR/agarre_inteligente_extra/docs/API.md	file
BORRAR/agarre_inteligente_extra/docs/DATASET_SETUP.md	file
BORRAR/agarre_inteligente_extra/docs/EXPERIMENTS.md	file
BORRAR/agarre_inteligente_extra/docs/REGISTRO_RECONSTRUCCION.md	file
BORRAR/agarre_inteligente_extra/docs/TRAZABILIDAD_TFM.md	file
BORRAR/agarre_inteligente_extra/models	dir
BORRAR/agarre_inteligente_extra/models/.gitkeep	file
BORRAR/agarre_inteligente_extra/models/README.md	file
BORRAR/agarre_inteligente_extra/monitor_training.sh	file
BORRAR/agarre_inteligente_extra/project_status.sh	file
BORRAR/agarre_inteligente_extra/reevaluate_all.py	file
BORRAR/agarre_inteligente_extra/regenerate_best_epoch_summaries.py	file
BORRAR/agarre_inteligente_extra/reports	dir
BORRAR/agarre_inteligente_extra/reports/tfm_figuras_cap5_1	dir
BORRAR/agarre_inteligente_extra/reports/tfm_figuras_cap5_1/LOG_regeneracion_curvas_loss_shared_ylim.md	file
BORRAR/agarre_inteligente_extra/reports/tfm_figuras_cap5_1/backup_pre_shared_ylim_20260317	dir
BORRAR/agarre_inteligente_extra/reports/tfm_figuras_cap5_1/backup_pre_shared_ylim_20260317/ilustracion_5_2_curvas_loss_exp1_simple_rgb.png	file
BORRAR/agarre_inteligente_extra/reports/tfm_figuras_cap5_1/backup_pre_shared_ylim_20260317/ilustracion_5_3_curvas_loss_exp2_simple_rgbd.png	file
BORRAR/agarre_inteligente_extra/reports/tfm_figuras_cap5_1/backup_pre_shared_ylim_20260317/ilustracion_5_4_curvas_loss_exp3_resnet18_rgb_augment.png	file
BORRAR/agarre_inteligente_extra/reports/tfm_figuras_cap5_1/backup_pre_shared_ylim_20260317/ilustracion_5_5_curvas_loss_exp4_resnet18_rgbd.png	file
